id;code;item_id;qty;qty_unit;country_name;Item code;Item desc;Product type;grade;connection;size
153;HX-51116;23;1000;Jts;Indonesia;OCTG-0079;"9 5/8"", 47 PPF, Q125, VAM TOP, R3";Sandscreen;Q125;Threaded & Coupled;9 5/8
154;OT-33204;17;100;Ea;Indonesia;ACCS-0141;"Coupling 4 1/2"", P110, PSL1, BC";Coupling;P110;Threaded & Coupled;4 1/2
155;RC-27358;1;2500;Ea;Papua new Guinea;OCTG-0134;"30"", 456.67 PPF, X56, PSL3, LYNX HDHT, R3";Casing;API 5L X60;Conductor;30
156;YE-48112;11;1000;Ea;Indonesia;ACCS-0415;"(Scrap) Pup Joint 5 1/2"", 23 PPF, P110, PSL1, JFEBEAR, PIN x BOX, 2 m";Pup Joint;P110;Threaded & Coupled;5 1/2
157;PS-11764;9;231;Ea;Indonesia;ACCS-0361;"Coupling 3 1/2"", 9.2 PPF, JFE-HP2-13CR-110, JFEBEAR";Coupling;JFE-HP2-13CR-110;Threaded & Coupled;3 1/2
158;PH-74920;1;10000;Ea;Indonesia;OCTG-0134;"30"", 456.67 PPF, X56, PSL3, LYNX HDHT, R3";Casing;API 5L X60;Conductor;30
159;RI-35373;6;20;Jts;Australia;OCTG-0091;"13 3/8"", 68 PPF, N80-Q, PSL1, FOX, R3";Casing;N80-Q;Threaded & Coupled;13 3/8
160;FM-52103;6;10;Jts;Australia;OCTG-0091;"13 3/8"", 68 PPF, N80-Q, PSL1, FOX, R3";Casing;N80-Q;Threaded & Coupled;13 3/8
161;PS-00243;2;100;Ea;Australia;OCTG-0156;"18 5/8"", 87.5 PPF, K55, PSL1, BC, R3";Casing;K55;Threaded & Coupled;18 5/8
162;EV-59108;6;10;Jts;Australia;OCTG-0091;"13 3/8"", 68 PPF, N80-Q, PSL1, FOX, R3";Casing;N80-Q;Threaded & Coupled;13 3/8
163;PS-17557;9;458;Ea;United States;ACCS-0361;"Coupling 3 1/2"", 9.2 PPF, JFE-HP2-13CR-110, JFEBEAR";Coupling;JFE-HP2-13CR-110;Threaded & Coupled;3 1/2
164;PS-85855;9;462;Ea;Australia;ACCS-0361;"Coupling 3 1/2"", 9.2 PPF, JFE-HP2-13CR-110, JFEBEAR";Coupling;JFE-HP2-13CR-110;Threaded & Coupled;3 1/2
165;PS-76767;9;119;Ea;Indonesia;ACCS-0361;"Coupling 3 1/2"", 9.2 PPF, JFE-HP2-13CR-110, JFEBEAR";Coupling;JFE-HP2-13CR-110;Threaded & Coupled;3 1/2
166;PS-19238;10;387;Ea;Indonesia;ACCS-0367;"Coupling 9 5/8"", 53.5 PPF, P110CY, , VAM 21";Coupling;P110-ICY;Threaded & Coupled;9 5/8
167;PS-11141;1;287;Ea;Australia;OCTG-0134;"30"", 456.67 PPF, X56, PSL3, LYNX HDHT, R3";Casing;API 5L X60;Conductor;30
168;PS-13581;10;253;Ea;Indonesia;ACCS-0367;"Coupling 9 5/8"", 53.5 PPF, P110CY, , VAM 21";Coupling;P110-ICY;Threaded & Coupled;9 5/8
169;PS-11359;10;154;Ea;Australia;ACCS-0367;"Coupling 9 5/8"", 53.5 PPF, P110CY, , VAM 21";Coupling;P110-ICY;Threaded & Coupled;9 5/8
170;PS-24955;10;318;Ea;United States;ACCS-0367;"Coupling 9 5/8"", 53.5 PPF, P110CY, , VAM 21";Coupling;P110-ICY;Threaded & Coupled;9 5/8
171;PS-85755;11;485;Ea;Japan;ACCS-0415;"(Scrap) Pup Joint 5 1/2"", 23 PPF, P110, PSL1, JFEBEAR, PIN x BOX, 2 m";Pup Joint;P110;Threaded & Coupled;5 1/2
172;PS-12394;11;326;Ea;Indonesia;ACCS-0415;"(Scrap) Pup Joint 5 1/2"", 23 PPF, P110, PSL1, JFEBEAR, PIN x BOX, 2 m";Pup Joint;P110;Threaded & Coupled;5 1/2
173;PS-12345;11;383;Ea;Australia;ACCS-0415;"(Scrap) Pup Joint 5 1/2"", 23 PPF, P110, PSL1, JFEBEAR, PIN x BOX, 2 m";Pup Joint;P110;Threaded & Coupled;5 1/2
174;PS-48961;11;281;Ea;Indonesia;ACCS-0415;"(Scrap) Pup Joint 5 1/2"", 23 PPF, P110, PSL1, JFEBEAR, PIN x BOX, 2 m";Pup Joint;P110;Threaded & Coupled;5 1/2
175;PS-96853;11;305;Ea;United States;ACCS-0415;"(Scrap) Pup Joint 5 1/2"", 23 PPF, P110, PSL1, JFEBEAR, PIN x BOX, 2 m";Pup Joint;P110;Threaded & Coupled;5 1/2
176;PS-12395;12;252;Ea;Australia;ACCS-0361;"(Scrap) Coupling 3 1/2"", 9.2 PPF, JFE-HP2-13CR-110, JFEBEAR";Coupling;JFE-HP2-13CR-110;Threaded & Coupled;3 1/2
177;PS-45845;12;394;Ea;Indonesia;ACCS-0361;"(Scrap) Coupling 3 1/2"", 9.2 PPF, JFE-HP2-13CR-110, JFEBEAR";Coupling;JFE-HP2-13CR-110;Threaded & Coupled;3 1/2
178;PS-11121;1;285;Ea;Indonesia;OCTG-0134;"30"", 456.67 PPF, X56, PSL3, LYNX HDHT, R3";Casing;API 5L X60;Conductor;30
179;PS-43253;13;167;Ea;Indonesia;ACCS-0367;"(Scrap) Coupling 9 5/8"", 53.5 PPF, P110CY, , VAM 21";Coupling;P110-ICY;Threaded & Coupled;9 5/8
180;PS-35756;13;460;Ea;United States;ACCS-0367;"(Scrap) Coupling 9 5/8"", 53.5 PPF, P110CY, , VAM 21";Coupling;P110-ICY;Threaded & Coupled;9 5/8
181;PS-83218;6;222;Jts;United States;OCTG-0091;"13 3/8"", 68 PPF, N80-Q, PSL1, FOX, R3";Casing;N80-Q;Threaded & Coupled;13 3/8
182;PS-45845;12;385;Ea;Indonesia;ACCS-0361;"(Scrap) Coupling 3 1/2"", 9.2 PPF, JFE-HP2-13CR-110, JFEBEAR";Coupling;JFE-HP2-13CR-110;Threaded & Coupled;3 1/2
183;PS-45845;12;380;Ea;Indonesia;ACCS-0361;"(Scrap) Coupling 3 1/2"", 9.2 PPF, JFE-HP2-13CR-110, JFEBEAR";Coupling;JFE-HP2-13CR-110;Threaded & Coupled;3 1/2
184;PS-12111;3;397;Jts;Japan;40664893;"Sandscreen 5 1/2"", 17 PPF, JFE-13CR-80, PSL1, JFEBEAR, R3";Sandscreen;JFE-13CR-80;Threaded & Coupled;5 1/2
185;IO-18423;1;100;Ea;Australia;OCTG-0134;"30"", 456.67 PPF, X56, PSL3, LYNX HDHT, R3";Casing;API 5L X60;Conductor;30
186;IO-18423;1;50;Ea;Australia;OCTG-0134;"30"", 456.67 PPF, X56, PSL3, LYNX HDHT, R3";Casing;API 5L X60;Conductor;30
187;PS-45696;6;324;Jts;Indonesia;OCTG-0091;"13 3/8"", 68 PPF, N80-Q, PSL1, FOX, R3";Casing;N80-Q;Threaded & Coupled;13 3/8
188;PS-11777;5;288;Jts;Australia;I0858-320-3799;"8 5/8"", 32 PPF, N80-1, PSL1, BC, R3, (SC, SD)";Casing;N80-1;Threaded & Coupled;8 5/8
189;PS-11161;2;254;Ea;Indonesia;OCTG-0156;"18 5/8"", 87.5 PPF, K55, PSL1, BC, R3";Casing;K55;Threaded & Coupled;18 5/8
190;PS-35756;13;448;Ea;United States;ACCS-0367;"(Scrap) Coupling 9 5/8"", 53.5 PPF, P110CY, , VAM 21";Coupling;P110-ICY;Threaded & Coupled;9 5/8
191;PS-11135;5;401;Jts;Japan;I0858-320-3799;"8 5/8"", 32 PPF, N80-1, PSL1, BC, R3, (SC, SD)";Casing;N80-1;Threaded & Coupled;8 5/8
192;PS-11711;3;204;Jts;Australia;40664893;"Sandscreen 5 1/2"", 17 PPF, JFE-13CR-80, PSL1, JFEBEAR, R3";Sandscreen;JFE-13CR-80;Threaded & Coupled;5 1/2
193;PS-14566;7;444;Ea;Indonesia;ACCS-0351;"Pup Joint 13 3/8"", 68 PPF, L80, PSL2, BC, PIN x PIN, 3 m";Pup Joint;L80-1;Threaded & Coupled;13 3/8
194;PS-11111;1;193;Ea;Indonesia;OCTG-0134;"30"", 456.67 PPF, X56, PSL3, LYNX HDHT, R3";Casing;API 5L X60;Conductor;30
195;PS-14566;7;432;Ea;Indonesia;ACCS-0351;"Pup Joint 13 3/8"", 68 PPF, L80, PSL2, BC, PIN x PIN, 3 m";Pup Joint;L80-1;Threaded & Coupled;13 3/8
196;PS-45845;12;313;Ea;Indonesia;ACCS-0361;"(Scrap) Coupling 3 1/2"", 9.2 PPF, JFE-HP2-13CR-110, JFEBEAR";Coupling;JFE-HP2-13CR-110;Threaded & Coupled;3 1/2
197;PS-71111;3;388;Jts;Indonesia;40664893;"Sandscreen 5 1/2"", 17 PPF, JFE-13CR-80, PSL1, JFEBEAR, R3";Sandscreen;JFE-13CR-80;Threaded & Coupled;5 1/2
198;LR-78191;6;1000;Jts;Indonesia;OCTG-0091;"13 3/8"", 68 PPF, N80-Q, PSL1, FOX, R3";Casing;N80-Q;Threaded & Coupled;13 3/8
199;CD-59803;6;1000;Jts;Indonesia;OCTG-0091;"13 3/8"", 68 PPF, N80-Q, PSL1, FOX, R3";Casing;N80-Q;Threaded & Coupled;13 3/8
200;PS-12111;3;407;Jts;Japan;40664893;"Sandscreen 5 1/2"", 17 PPF, JFE-13CR-80, PSL1, JFEBEAR, R3";Sandscreen;JFE-13CR-80;Threaded & Coupled;5 1/2
